address;name;updated_address;times;price;gender;is_accessible;is_cabin_toilet;has_baby_changer;has_hand_dryer;has_sanitary_bin;has_standup_aid;has_handicapped_toilet;has_sink;has_sink_in_cabin;has_soap_dispenser;has_lock;has_urinal;out_of_order;category;notes
Arc del Teatre 24;EOI - Escola Oficial d'Idiomes de Barcelona Drassanes;Drassanes 14;9:0-20:0;;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;Language School;
Av Drassanes 3;Asociación de Maestros Rosa Sensat;;9:0-20:0;;TRUE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;Association;closed on weekends
Avinguda de les Drassanes 1;Museu Maritim Barcelona;;10:0-20:0;;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;Museum;
C Arc del Teatre 6;;Placeta d'Anna Murià;0:0-24:0;;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;Cabin toilet;
Carrer la Rambla 30;Biblioteca Andreu Nin;;"mon;15:3-20:0,tue-wed;9:3-13:0&15:3-20:0,thu;15:3-20:0,fri;9:3-13:0&15:3-20:0,sat;10:0-14:0";;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;FALSE;Library;
Pl Teatre 30;;La Rambla 34;"mon-fri;0:0-6:0&14:0-24:0,sat-sun;0:0-24:0";;TRUE;FALSE;FALSE;TRUE;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;FALSE;public WC not box;
Pl Duc de Medinaceli 3;;;0:0-24:0;;FALSE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;cabin toilet;
Carrer de Sant Oleguer 6-8;Centro de Información y Asesoramiento para Jóvenes;;"mon-tue;10:0-14:0&16:0-20:0,wed-thu;16:0-20:0,fri;10:0-14:0";;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;Center of information for young people;
Hospital 56;Biblioteca de Catalunya ;Egipcíaques 14 for wheelchair?;"Mon-Fri;9:0-20:0,Sat;9:0-14:0";0;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;FALSE;Library ;Institut de Cultura / Escola Massana no public access. Was not able to find wheelchair accessible entrance at library, although it is posted 
C Notariat 4;Col•legi de Notaris de Catalunya ;C Notariat 2;10:0-13:0;0;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;Notary;
Pl Caramelles 3;Casal de gent gran Josep Taradellas;;10:0-12:30&15:0-19:3;0;FALSE;TRUE;FALSE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;Casal de Gent Gran;
C Montalegre 6;Servei públic WC ;;"Mon-Fri;12:0-24:0";0;FALSE;TRUE;FALSE;TRUE;TRUE;TRUE;FALSE;FALSE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;Public WC not box;Hours not posted, but talked to attendant and he said roughly noon-midnight weekdays
Pl Terenci Moix 1;Cabin Toilet - Plaça Terenci Moix;;0:0-24:0;0;FALSE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;Cabin toilet;
C Palau de la Música 4;Palau de la Música Catalana;;10:0-15:3;0;TRUE;TRUE;FALSE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;FALSE;Palace;Access throuth the front or the cafe
Carrer de Sant Pere Més Baix 7;Biblioteca Francesca Bonnemaison;;"Mon-Thu;15:0-20:0,Tue-Fri;9:3-13:3&15:0-20:0,Sat;10:0-14:0";0;TRUE;TRUE;FALSE;TRUE;FALSE;FALSE;TRUE;TRUE;TRUE;FALSE;TRUE;FALSE;TRUE;FALSE;Library;Bathrooms dont't have any locks for some reasons, doors are designed without them. Bathrooms include bins at the entrance for material specifically connected with Covid
C Mercaders 42;Cercle Artístic de Sant Lluc;;"Mon-Fri;9:0-14:0&16:0-21:0";0;TRUE;TRUE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;FALSE;Cafe;Access through elevator on the 1st floor. The womens bathroom is the same as the handicapped one. Almost everything in the handicapped one except for the stand aid is in bad shape.
C Arcs 1;Reial Cercle Artístic de Barcelona;C de Arcs 5;9:0-22:0;0;TRUE;FALSE;FALSE;FALSE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;FALSE;Restaurant;You have to ask the code at the gallery's counter then go to the restaurant on the 1st floor (its 123456). Has a handicapped toilet but its out of order.
Av Catedral 7;Estruch;;"Mon-Sat;7:1-24:0";0;TRUE;FALSE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;Restaurant;It has a handicapped toilet but has some steps, making it difficult for someone in a wheelchair to actually enter.
C Ripoll 25;Casal de Joves Autogestionat de Ciutat Vella;;"Mon-Thu;17:0-22:0,Fri;17:0-24:0,Sun;20:0-23:0";0;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;Youth's Center;Kind of messy, the sign of the WC is handwritten in the door of the bathroom. There is an elevator but no handicapped toilets.
Pl Carles Pi i Sunyer 8;Gerència de Seguretat i Prevenció;;;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;FALSE;Management Building;Bathrooms are not open when the building is not receiving the public, even if security and cleaning staff are in there.
la Rambla 115;Teatre Poliorama;;"Mon-Sun;10:0-20:3";0;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;FALSE;Theater;The bathrooms are actually inside a theater, in the same building that is the Science Academy. Both are fully equipped. Unless you enter all the way into the theater you won't see the signage. You cannot use the bathrooms if the staff is setting up a play.
Parc de la Ciutadella;Cabin Toilet - ;;0:0-24:0;0;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;Cabin toilet;4 toilet cabin but 2/4 out of order. access for wheelchair is only possible for 2 of them as well
Pg Picasso 21;Cabin Toilet - ;;0:0-24:0;0;FALSE;TRUE;TRUE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;Cabin toilet;
Pg Picasso 4;Centre de Serveis Socials Casc Antic;;;0;TRUE;TRUE;FALSE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;Social Centre;
C Comerç 36;Centre Civic Convent;;"Mon-Fri;9:0-18:3";0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;;
Plaça de Pons i Clerch 2;Arxiu Fotografic de Barcelona;;;0;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;FALSE;TRUE;TRUE;TRUE;FALSE;Library;
C Rec 23;Civic Center ;;;0;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;Civic Centre;
Carrer de Sant Pere Més Baix 70;Espai Jove Palau Alós ;"""Carrer de Sant Pere Més Baix 55"",";;0;TRUE;TRUE;FALSE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;Youth's Center;
C Allada-Vermell 3;;C/ dels Carders 35;;0;FALSE;TRUE;FALSE;TRUE;FALSE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;FALSE;Cafe / B Building;
